"group","annotation"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"unknown","0: ESBL-, Carb-"
"Russia","1: ESBL+, Carb-"
"China","2: Carb+"
"Ireland","2: Carb+"
"France","1: ESBL+, Carb-"
"Italy","1: ESBL+, Carb-"
"Luxembourg","1: ESBL+, Carb-"
"Luxembourg","1: ESBL+, Carb-"
"Switzerland","2: Carb+"
"Switzerland","2: Carb+"
"Switzerland","1: ESBL+, Carb-"
"Switzerland","1: ESBL+, Carb-"
"Switzerland","2: Carb+"
"Portugal","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Switzerland","2: Carb+"
"Switzerland","3: Carb+, Col+"
"China","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","3: Carb+, Col+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","3: Carb+, Col+"
"USA","2: Carb+"
"USA","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","3: Carb+, Col+"
"USA","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"unknown","2: Carb+"
"unknown","2: Carb+"
"unknown","1: ESBL+, Carb-"
"unknown","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"China","2: Carb+"
"Japan","0: ESBL-, Carb-"
"Australia","2: Carb+"
"Germany","1: ESBL+, Carb-"
"Portugal","1: ESBL+, Carb-"
"Luxembourg","1: ESBL+, Carb-"
"Switzerland","2: Carb+"
"Switzerland","2: Carb+"
"Switzerland","3: Carb+, Col+"
"Switzerland","2: Carb+"
"Switzerland","2: Carb+"
"Switzerland","3: Carb+, Col+"
"Switzerland","2: Carb+"
"Italy","3: Carb+, Col+"
"Brazil","2: Carb+"
"USA","2: Carb+"
"Australia","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","0: ESBL-, Carb-"
"USA","1: ESBL+, Carb-"
"USA","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","0: ESBL-, Carb-"
"USA","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","0: ESBL-, Carb-"
"USA","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","1: ESBL+, Carb-"
"USA","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","0: ESBL-, Carb-"
"unknown","1: ESBL+, Carb-"
"unknown","0: ESBL-, Carb-"
"unknown","0: ESBL-, Carb-"
"unknown","1: ESBL+, Carb-"
"unknown","0: ESBL-, Carb-"
"unknown","1: ESBL+, Carb-"
"unknown","2: Carb+"
"unknown","0: ESBL-, Carb-"
"unknown","1: ESBL+, Carb-"
"unknown","0: ESBL-, Carb-"
"unknown","1: ESBL+, Carb-"
"unknown","0: ESBL-, Carb-"
"unknown","1: ESBL+, Carb-"
"unknown","0: ESBL-, Carb-"
"unknown","1: ESBL+, Carb-"
"unknown","0: ESBL-, Carb-"
"unknown","1: ESBL+, Carb-"
"unknown","1: ESBL+, Carb-"
"unknown","0: ESBL-, Carb-"
"unknown","0: ESBL-, Carb-"
"unknown","0: ESBL-, Carb-"
"unknown","2: Carb+"
"unknown","1: ESBL+, Carb-"
"unknown","1: ESBL+, Carb-"
"unknown","0: ESBL-, Carb-"
"unknown","0: ESBL-, Carb-"
"unknown","2: Carb+"
"unknown","0: ESBL-, Carb-"
"unknown","2: Carb+"
"unknown","0: ESBL-, Carb-"
"unknown","2: Carb+"
"unknown","0: ESBL-, Carb-"
"unknown","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","3: Carb+, Col+"
"USA","2: Carb+"
"USA","2: Carb+"
"China","1: ESBL+, Carb-"
"USA","2: Carb+"
"Lebanon","2: Carb+"
"Lebanon","2: Carb+"
"Lebanon","0: ESBL-, Carb-"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"Colombia","2: Carb+"
"unknown","2: Carb+"
"unknown","2: Carb+"
"unknown","2: Carb+"
"unknown","2: Carb+"
"unknown","2: Carb+"
"unknown","2: Carb+"
"unknown","2: Carb+"
"unknown","2: Carb+"
"unknown","2: Carb+"
"unknown","2: Carb+"
"unknown","2: Carb+"
"unknown","2: Carb+"
"unknown","2: Carb+"
"unknown","2: Carb+"
"unknown","2: Carb+"
"unknown","2: Carb+"
"unknown","2: Carb+"
"unknown","2: Carb+"
"unknown","2: Carb+"
"unknown","2: Carb+"
"unknown","2: Carb+"
"unknown","2: Carb+"
"unknown","2: Carb+"
"unknown","2: Carb+"
"unknown","2: Carb+"
"unknown","2: Carb+"
"unknown","2: Carb+"
"unknown","2: Carb+"
"unknown","2: Carb+"
"unknown","2: Carb+"
"China","1: ESBL+, Carb-"
"China","2: Carb+"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","2: Carb+"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","1: ESBL+, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Russia","0: ESBL-, Carb-"
"China","2: Carb+"
"South Korea","0: ESBL-, Carb-"
"South Korea","1: ESBL+, Carb-"
"South Korea","1: ESBL+, Carb-"
"South Korea","1: ESBL+, Carb-"
"South Korea","0: ESBL-, Carb-"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"China","2: Carb+"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","1: ESBL+, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","0: ESBL-, Carb-"
"Germany","1: ESBL+, Carb-"
"Portugal","0: ESBL-, Carb-"
"Portugal","0: ESBL-, Carb-"
"Portugal","1: ESBL+, Carb-"
"Greece","0: ESBL-, Carb-"
"Luxembourg","1: ESBL+, Carb-"
"Luxembourg","1: ESBL+, Carb-"
"Luxembourg","1: ESBL+, Carb-"
"Luxembourg","2: Carb+"
"Luxembourg","2: Carb+"
"Luxembourg","1: ESBL+, Carb-"
"Luxembourg","1: ESBL+, Carb-"
"Luxembourg","0: ESBL-, Carb-"
"Luxembourg","1: ESBL+, Carb-"
"Luxembourg","1: ESBL+, Carb-"
"Luxembourg","2: Carb+"
"Luxembourg","1: ESBL+, Carb-"
"France","0: ESBL-, Carb-"
"France","0: ESBL-, Carb-"
"France","1: ESBL+, Carb-"
"France","1: ESBL+, Carb-"
"Slovakia","1: ESBL+, Carb-"
"France","1: ESBL+, Carb-"
"Germany","0: ESBL-, Carb-"
"Israel","1: ESBL+, Carb-"
"Italy","1: ESBL+, Carb-"
"Switzerland","3: Carb+, Col+"
"Switzerland","0: ESBL-, Carb-"
"Switzerland","2: Carb+"
"Switzerland","2: Carb+"
"Luxembourg","2: Carb+"
"Luxembourg","3: Carb+, Col+"
"USA","3: Carb+, Col+"
"China","1: ESBL+, Carb-"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"unknown","3: Carb+, Col+"
"Switzerland","1: ESBL+, Carb-"
"Denmark","2: Carb+"
"Switzerland","2: Carb+"
"USA","3: Carb+, Col+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"Lebanon","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"unknown","3: Carb+, Col+"
"China","2: Carb+"
"USA","2: Carb+"
"Switzerland","2: Carb+"
"Switzerland","3: Carb+, Col+"
"Switzerland","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"Venezuela","3: Carb+, Col+"
"Switzerland","2: Carb+"
"USA","0: ESBL-, Carb-"
"USA","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"USA","1: ESBL+, Carb-"
"USA","1: ESBL+, Carb-"
"USA","1: ESBL+, Carb-"
"USA","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"USA","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","0: ESBL-, Carb-"
"USA","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"USA","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","1: ESBL+, Carb-"
"USA","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","0: ESBL-, Carb-"
"USA","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","0: ESBL-, Carb-"
"UK","3: Carb+, Col+"
"UK","2: Carb+"
"UK","3: Carb+, Col+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"Lebanon","2: Carb+"
"Lebanon","2: Carb+"
"Lebanon","2: Carb+"
"Lebanon","1: ESBL+, Carb-"
"Lebanon","1: ESBL+, Carb-"
"Lebanon","2: Carb+"
"Lebanon","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","0: ESBL-, Carb-"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"Russia","0: ESBL-, Carb-"
"Russia","0: ESBL-, Carb-"
"Belgium","3: Carb+, Col+"
"China","0: ESBL-, Carb-"
"Portugal","1: ESBL+, Carb-"
"Russia","0: ESBL-, Carb-"
"Greece","3: Carb+, Col+"
"Greece","2: Carb+"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Nigeria","1: ESBL+, Carb-"
"Nigeria","1: ESBL+, Carb-"
"Nigeria","1: ESBL+, Carb-"
"Switzerland","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Russia","2: Carb+"
"Lebanon","2: Carb+"
"China","2: Carb+"
"Switzerland","2: Carb+"
"Spain","2: Carb+"
"Lebanon","1: ESBL+, Carb-"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","1: ESBL+, Carb-"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"Lebanon","1: ESBL+, Carb-"
"Austria","2: Carb+"
"Brazil","1: ESBL+, Carb-"
"USA","2: Carb+"
"Greece","3: Carb+, Col+"
"Greece","2: Carb+"
"Lebanon","2: Carb+"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","2: Carb+"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","2: Carb+"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","0: ESBL-, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","0: ESBL-, Carb-"
"Thailand","0: ESBL-, Carb-"
"Thailand","0: ESBL-, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","1: ESBL+, Carb-"
"Thailand","2: Carb+"
"Thailand","1: ESBL+, Carb-"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Switzerland","2: Carb+"
"Switzerland","3: Carb+, Col+"
"Switzerland","2: Carb+"
"Spain","3: Carb+, Col+"
"Spain","2: Carb+"
"Spain","2: Carb+"
"Spain","3: Carb+, Col+"
"Spain","2: Carb+"
"Thailand","1: ESBL+, Carb-"
"Thailand","0: ESBL-, Carb-"
"Thailand","2: Carb+"
"Switzerland","2: Carb+"
"Thailand","2: Carb+"
"Thailand","0: ESBL-, Carb-"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","1: ESBL+, Carb-"
"Thailand","2: Carb+"
"Lebanon","1: ESBL+, Carb-"
"Russia","1: ESBL+, Carb-"
"Russia","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"USA","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"Austria","0: ESBL-, Carb-"
"Bangladesh","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","1: ESBL+, Carb-"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"Lebanon","2: Carb+"
"Spain","2: Carb+"
"Austria","1: ESBL+, Carb-"
"Austria","2: Carb+"
"Austria","2: Carb+"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"France","1: ESBL+, Carb-"
"France","0: ESBL-, Carb-"
"France","2: Carb+"
"France","1: ESBL+, Carb-"
"France","2: Carb+"
"France","1: ESBL+, Carb-"
"France","1: ESBL+, Carb-"
"China","0: ESBL-, Carb-"
"China","2: Carb+"
"China","3: Carb+, Col+"
"China","2: Carb+"
"Russia","0: ESBL-, Carb-"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Brazil","1: ESBL+, Carb-"
"Lebanon","2: Carb+"
"Poland","2: Carb+"
"Thailand","0: ESBL-, Carb-"
"Thailand","0: ESBL-, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","2: Carb+"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","0: ESBL-, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","0: ESBL-, Carb-"
"Thailand","0: ESBL-, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","2: Carb+"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","2: Carb+"
"Thailand","0: ESBL-, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","0: ESBL-, Carb-"
"Thailand","0: ESBL-, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","0: ESBL-, Carb-"
"Thailand","0: ESBL-, Carb-"
"Thailand","2: Carb+"
"Thailand","1: ESBL+, Carb-"
"Thailand","0: ESBL-, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","0: ESBL-, Carb-"
"Thailand","2: Carb+"
"Thailand","0: ESBL-, Carb-"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","0: ESBL-, Carb-"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","0: ESBL-, Carb-"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","0: ESBL-, Carb-"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","0: ESBL-, Carb-"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","0: ESBL-, Carb-"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","0: ESBL-, Carb-"
"Thailand","2: Carb+"
"Thailand","0: ESBL-, Carb-"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","0: ESBL-, Carb-"
"Thailand","2: Carb+"
"Thailand","0: ESBL-, Carb-"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","0: ESBL-, Carb-"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","1: ESBL+, Carb-"
"Thailand","2: Carb+"
"Thailand","1: ESBL+, Carb-"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","1: ESBL+, Carb-"
"Thailand","2: Carb+"
"Thailand","0: ESBL-, Carb-"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","0: ESBL-, Carb-"
"Thailand","2: Carb+"
"Thailand","0: ESBL-, Carb-"
"Thailand","0: ESBL-, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","0: ESBL-, Carb-"
"Switzerland","2: Carb+"
"Switzerland","3: Carb+, Col+"
"Switzerland","2: Carb+"
"Switzerland","2: Carb+"
"Spain","2: Carb+"
"Spain","2: Carb+"
"Spain","2: Carb+"
"Spain","2: Carb+"
"South Africa","1: ESBL+, Carb-"
"South Africa","1: ESBL+, Carb-"
"China","2: Carb+"
"UK","2: Carb+"
"Switzerland","1: ESBL+, Carb-"
"Switzerland","2: Carb+"
"China","3: Carb+, Col+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","3: Carb+, Col+"
"China","3: Carb+, Col+"
"China","3: Carb+, Col+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
